

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 23 21:24:43 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.20
  5653  0522  00CC               	movwf	___fldiv@new_exp
  5654  0523  3000               	movlw	0
  5655  0524  00CD               	movwf	___fldiv@new_exp+1
  5656  0525  3000               	movlw	0
  5657  0526  00C1               	movwf	___fldiv@b+3
  5658  0527  3000               	movlw	0
  5659  0528  00C0               	movwf	___fldiv@b+2
  5660  0529  3000               	movlw	0
  5661  052A  00BF               	movwf	___fldiv@b+1
  5662  052B  3000               	movlw	0
  5663  052C  00BE               	movwf	___fldiv@b
  5664  052D                     i1l2155:
  5665  052D  1283               	bcf	3,5	;RP0=0, select bank0
  5666  052E  1303               	bcf	3,6	;RP1=0, select bank0
  5667  052F  084D               	movf	___fldiv@new_exp+1,w
  5668  0530  3A80               	xorlw	128
  5669  0531  00FF               	movwf	btemp+1
  5670  0532  3080               	movlw	128
  5671  0533  027F               	subwf	btemp+1,w
  5672  0534  1D03               	skipz
  5673  0535  2D38               	goto	u216_25
  5674  0536  3001               	movlw	1
  5675  0537  024C               	subwf	___fldiv@new_exp,w
  5676  0538                     u216_25:
  5677  0538  1803               	skipnc
  5678  0539  2D3B               	goto	u216_21
  5679  053A  2D3C               	goto	u216_20
  5680  053B                     u216_21:
  5681  053B  2D49               	goto	i1l679
  5682  053C                     u216_20:
  5683  053C                     i1l2157:
  5684  053C  1283               	bcf	3,5	;RP0=0, select bank0
  5685  053D  1303               	bcf	3,6	;RP1=0, select bank0
  5686  053E  01CC               	clrf	___fldiv@new_exp
  5687  053F  01CD               	clrf	___fldiv@new_exp+1
  5688  0540                     i1l2159:
  5689  0540  3000               	movlw	0
  5690  0541  00C1               	movwf	___fldiv@b+3
  5691  0542  3000               	movlw	0
  5692  0543  00C0               	movwf	___fldiv@b+2
  5693  0544  3000               	movlw	0
  5694  0545  00BF               	movwf	___fldiv@b+1
  5695  0546  3000               	movlw	0
  5696  0547  00BE               	movwf	___fldiv@b
  5697  0548                     i1l2161:
  5698  0548  01CB               	clrf	___fldiv@sign
  5699  0549                     i1l679:
  5700  0549  1283               	bcf	3,5	;RP0=0, select bank0
  5701  054A  1303               	bcf	3,6	;RP1=0, select bank0
  5702  054B  084C               	movf	___fldiv@new_exp,w
  5703  054C  00C2               	movwf	??___fldiv
  5704  054D  0842               	movf	??___fldiv,w
  5705  054E  00D2               	movwf	___fldiv@bexp
  5706  054F                     i1l2163:
  5707  054F  1C52               	btfss	___fldiv@bexp,0
  5708  0550  2D52               	goto	u217_21
  5709  0551  2D53               	goto	u217_20
  5710  0552                     u217_21:
  5711  0552  2D55               	goto	i1l2167
  5712  0553                     u217_20:
  5713  0553                     i1l2165:
  5714  0553  17C0               	bsf	___fldiv@b+2,7
  5715  0554  2D59               	goto	i1l681
  5716  0555                     i1l2167:
  5717  0555  307F               	movlw	127
  5718  0556  00C2               	movwf	??___fldiv
  5719  0557  0842               	movf	??___fldiv,w
  5720  0558  05C0               	andwf	___fldiv@b+2,f
  5721  0559                     i1l681:
  5722  0559  0852               	movf	___fldiv@bexp,w
  5723  055A  00C2               	movwf	??___fldiv
  5724  055B  1003               	clrc
  5725  055C  0C42               	rrf	??___fldiv,w
  5726  055D  00C3               	movwf	??___fldiv+1
  5727  055E  0843               	movf	??___fldiv+1,w
  5728  055F  00C1               	movwf	___fldiv@b+3
  5729  0560  084B               	movf	___fldiv@sign,w
  5730  0561  00C2               	movwf	??___fldiv
  5731  0562  0842               	movf	??___fldiv,w
  5732  0563  04C1               	iorwf	___fldiv@b+3,f
  5733  0564  2BFD               	goto	i1l2075
  5734  0565                     i1l659:
  5735  0565  0008               	return
  5736  0566                     __end_of___fldiv:
  5737  007E                     btemp	set	126	;btemp
  5738  007E                     wtemp0	set	126
  5739                           
  5740                           	psect	config
  5741                           
  5742                           ;Config register CONFIG1 @ 0x2007
  5743                           ;	Oscillator Selection bits
  5744                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  5745                           ;	Watchdog Timer Enable bit
  5746                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  5747                           ;	Power-up Timer Enable bit
  5748                           ;	PWRTE = OFF, PWRT disabled
  5749                           ;	RE3/MCLR pin function select bit
  5750                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  5751                           ;	Code Protection bit
  5752                           ;	CP = OFF, Program memory code protection is disabled
  5753                           ;	Data Code Protection bit
  5754                           ;	CPD = OFF, Data memory code protection is disabled
  5755                           ;	Brown Out Reset Selection bits
  5756                           ;	BOREN = OFF, BOR disabled
  5757                           ;	Internal External Switchover bit
  5758                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  5759                           ;	Fail-Safe Clock Monitor Enabled bit
  5760                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  5761                           ;	Low Voltage Programming Enable bit
  5762                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  5763                           ;	In-Circuit Debugger Mode bit
  5764                           ;	DEBUG = 0x1, unprogrammed default
  5765  2007                     	org	8199
  5766  2007  20D4               	dw	8404
  5767                           
  5768                           ;Config register CONFIG2 @ 0x2008
  5769                           ;	Brown-out Reset Selection bit
  5770                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  5771                           ;	Flash Program Memory Self Write Enable bits
  5772                           ;	WRT = OFF, Write protection off
  5773  2008                     	org	8200
  5774  2008  3FFF               	dw	16383

Data Sizes:
    Strings     37
    Constant    10
    Data        0
    BSS         24
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     74      80
    BANK1            80     34      52
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(1) Largest target is 8
		 -> STR_4(CODE[5]), STR_2(CODE[8]), STR_1(CODE[7]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 6
		 -> display@str(BANK1[3]), str_pot_b(BANK1[5]), str_pot_a(BANK1[6]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK1[2]), 

    lcd_write_string@a	PTR unsigned char  size(1) Largest target is 17
		 -> STR_3(CODE[17]), 

    display@str	PTR unsigned char [3] size(1) Largest target is 2
		 -> ?_sprintf(BANK1[2]), 

    str_pot_b	PTR unsigned char [5] size(1) Largest target is 2
		 -> ?_sprintf(BANK1[2]), 

    str_pot_a	PTR unsigned char [6] size(1) Largest target is 2
		 -> ?_sprintf(BANK1[2]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->___xxtofl
    ___fltol->___xxtofl
    ___flmul->___xxtofl
    ___fldiv->___xxtofl

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    _isr->___fltol
    ___fltol->___fldiv
    ___fldiv->___flmul

Critical Paths under _main in BANK1

    _main->_display
    _setup->_lcd_init
    _lcd_init->_lcd_cmd
    _display->_sprintf
    _sprintf->___lwmod
    ___lwmod->___lwdiv
    _lcd_write_string->_lcd_write_char
    _lcd_write_char->_lcd_port
    _lcd_move_cursor->_lcd_cmd
    _lcd_cmd->_lcd_port

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    4556
                                             31 BANK1      3     3      0
                              _ADC_1
                              _ADC_2
                            _display
                           _semaforo
                              _setup
                            _sprintf
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     110
                           _canal_10
                            _lcd_cmd
                           _lcd_init
 ---------------------------------------------------------------------------------
 (2) _lcd_init                                             2     2      0      66
                                              4 BANK1      2     2      0
                            _lcd_cmd
                           _lcd_port
 ---------------------------------------------------------------------------------
 (1) _semaforo                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _display                                              4     4      0    2531
                                             27 BANK1      4     4      0
                    _lcd_move_cursor
                     _lcd_write_char
                   _lcd_write_string
                            _sprintf
 ---------------------------------------------------------------------------------
 (1) _sprintf                                             21    18      3    1915
                                             14 BANK1     13    10      3
                             ___bmul
                            ___lwdiv
                            ___lwmod
                            _isdigit
 ---------------------------------------------------------------------------------
 (2) _isdigit                                              2     2      0      68
                                              0 BANK1      2     2      0
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              6     2      4     311
                                              8 BANK1      6     2      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     314
                                              0 BANK1      8     4      4
 ---------------------------------------------------------------------------------
 (2) ___bmul                                               4     3      1     168
                                              0 BANK1      4     3      1
 ---------------------------------------------------------------------------------
 (2) _lcd_write_string                                     3     3      0     167
                                              4 BANK1      3     3      0
                     _lcd_write_char
 ---------------------------------------------------------------------------------
 (3) _lcd_write_char                                       3     3      0      44
                                              1 BANK1      3     3      0
                           _lcd_port
 ---------------------------------------------------------------------------------
 (2) _lcd_move_cursor                                      2     1      1     284
                                              4 BANK1      2     1      1
                            _lcd_cmd
 ---------------------------------------------------------------------------------
 (3) _lcd_cmd                                              3     3      0      44
                                              1 BANK1      3     3      0
                           _lcd_port
 ---------------------------------------------------------------------------------
 (3) _lcd_port                                             1     1      0      22
                                              0 BANK1      1     1      0
 ---------------------------------------------------------------------------------
 (1) _ADC_2                                                1     1      0       0
                                              0 BANK1      1     1      0
                           _canal_10
 ---------------------------------------------------------------------------------
 (2) _canal_10                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ADC_1                                                1     1      0       0
                                              0 BANK1      1     1      0
                           _canal_12
 ---------------------------------------------------------------------------------
 (2) _canal_12                                             0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _isr                                                 11    11      0    4568
                                             63 BANK0     11    11      0
                            ___fldiv
                            ___flmul
                            ___fltol
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (6) ___xxtofl                                            14    10      4     398
                                              0 COMMON    14    10      4
 ---------------------------------------------------------------------------------
 (6) ___fltol                                             11     7      4     305
                                             52 BANK0     11     7      4
                            ___fldiv (ARG)
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (6) ___flmul                                             26    18      8    2569
                                              0 BANK0     26    18      8
                          __Umul8_16
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (7) __Umul8_16                                            9     7      2     799
                                              0 COMMON     9     7      2
 ---------------------------------------------------------------------------------
 (6) ___fldiv                                             26    18      8    1273
                                             26 BANK0     26    18      8
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 7
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC_1
     _canal_12
   _ADC_2
     _canal_10
   _display
     _lcd_move_cursor
       _lcd_cmd
         _lcd_port
     _lcd_write_char
       _lcd_port
     _lcd_write_string
       _lcd_write_char
         _lcd_port
     _sprintf
       ___bmul
       ___lwdiv
       ___lwmod
         ___lwdiv (ARG)
       _isdigit
   _semaforo
   _setup
     _canal_10
     _lcd_cmd
       _lcd_port
     _lcd_init
       _lcd_cmd
         _lcd_port
       _lcd_port
   _sprintf
     ___bmul
     ___lwdiv
     ___lwmod
       ___lwdiv (ARG)
     _isdigit

 _isr (ROOT)
   ___fldiv
     ___flmul (ARG)
       __Umul8_16
       ___xxtofl (ARG)
     ___xxtofl (ARG)
   ___flmul
     __Umul8_16
     ___xxtofl (ARG)
   ___fltol
     ___fldiv (ARG)
       ___flmul (ARG)
         __Umul8_16
         ___xxtofl (ARG)
       ___xxtofl (ARG)
     ___flmul (ARG)
       __Umul8_16
       ___xxtofl (ARG)
     ___xxtofl (ARG)
   ___xxtofl

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      92       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     4A      50       5      100.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50     22      34       7       65.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      92      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Tue Feb 23 21:24:43 2021

             ___fldiv@aexp 0053               ___fldiv@bexp 0052                          pc 0002  
             ___fldiv@sign 004B             ___bmul@product 00A2                         l71 0BE8  
                       l65 0F5D                         l74 0C2A                         l91 0CC2  
                       l68 0BEF                         l77 0C41                         fsr 0004  
      __Umul8_16@word_mpld 0076                        l150 0E41                        l304 06CA  
                      l153 0BF7                        l156 0C7E                        l165 0C5E  
                      l174 0D12                        l334 07FC                        l183 0DEA  
                      l168 0C9E                        l580 0D94                        l590 0D4E  
                      l761 0C13                        _isr 0F5E                        fsr0 0004  
                      indf 0000               ___flmul@aexp 0032               ___flmul@bexp 0033  
             ___flmul@sign 002D               ___flmul@temp 0038               ___flmul@prod 0034  
             ___fltol@exp1 005E                       l1701 0D1B                       l1631 0C8D  
                     l1711 0D37                       l1703 0D1E                       l2431 05D9  
                     l1625 0BF3                       l1641 0C6D                       l1633 0C90  
                     l1713 0D3D                       l1705 0D25                       l1801 06C6  
                     l1721 0569                       l2361 0790                       l1643 0C70  
                     l1811 0C45                       l1635 0C9B                       l1627 0C82  
                     l1715 0D44                       l1707 0D29                       l1651 0C0A  
                     l1731 0581                       l1723 056E                       l2371 07B0  
                     l2363 0798                       l1645 0C7B                       l1637 0C62  
                     l1813 0C4A                       l1629 0C85                       l1821 0CF0  
                     l1661 07EA                       l1709 0D2D                       l1717 0D4A  
                     l1653 0C10                       l1741 05AF                       l1733 058D  
                     l1725 0574                       l1901 0DD1                       l2373 07C4  
                     l2365 079D                       l2357 0785                       l1639 0C65  
                     l1815 0C52                       l1823 0CFD                       l1663 07EE  
                     l1655 0C12                       l1647 0C03                       l1751 05E4  
                     l1743 05B3                       l1735 0591                       l1727 057B  
                     l1831 0DEB                       l1911 0DDA                       l1903 0DD4  
                     l2375 07D8                       l2367 07A3                       l2359 078A  
                     l1817 0C57                       l1825 0D05                       l1665 07F2  
                     l1681 0D63                       l1673 0D4F                       l1649 0C04  
                     l1761 05FD                       l1753 05EC                       l1737 0593  
                     l1745 05C4                       l1729 0580                       l1833 0DF1  
                     l1913 0DDB                       l1905 0DD5                       l2377 07DD  
                     l2369 07AB                       l1923 0C14                       l1827 0BE9  
                     l1931 0C2B                       l1819 0CED                       l1667 07F4  
                     l1659 07E9                       l1691 0D83                       l1683 0D67  
                     l1675 0D53                       l1771 060E                       l1763 0602  
                     l1755 05F0                       l1739 05A4                       l1835 0DFC  
                     l1915 0DDE                       l1907 0DD6                       l1829 0BE2  
                     l1925 0C20                       l1933 0C33                       l1669 07FB  
                     l1693 0D8A                       l1685 0D6B                       l1677 0D59  
                     l1781 0645                       l1765 0608                       l1757 05F4  
                     l1749 05C5                       l1941 0EBE                       l1837 0E0D  
                     l1917 0DE1                       l1909 0DD9                       l1861 0DAC  
                     l1927 0C22                       l1935 0C35                       l1687 0D7C  
                     l1679 0D5C                       l1695 0D90                       l1791 0673  
                     l1783 0659                       l1775 062A                       l1767 060C  
                     l1759 05F8                       l1951 0EED                       l1943 0EC7  
                     l1839 0E13                       l1919 0DE5                       l1871 0DB2  
                     l1863 0DAD                       l1855 0D95                       l1929 0C27  
                     l1937 0C39                       l1689 0D82                       l1793 06A3  
                     l1785 065F                       l1777 0634                       l1961 0F11  
                     l1953 0EF3                       l1945 0ECD                       l1881 0DB7  
                     l1873 0DB3                       l1865 0DAE                       l1857 0D99  
                     l1939 0C3E                       l1699 0D13                       l1787 0667  
                     l1779 0644                       l1971 0F37                       l1963 0F19  
                     l1955 0EFB                       l1947 0ED6                       l1891 0DCA  
                     l1883 0DBB                       l1875 0DB4                       l1867 0DAF  
                     l1859 0D9A                       l1789 066E                       l1797 06AB  
                     l1973 0F3D                       l1965 0F1F                       l1957 0F03  
                     l1949 0EE5                       l1981 0C9F                       l1893 0DCB  
                     l1885 0DBC                       l1877 0DB5                       l1869 0DB0  
                     l1799 06B4                       l1975 0F45                       l1967 0F27  
                     l1959 0F0B                       l1991 0CB9                       l1983 0CA7  
                     l1895 0DCE                       l1887 0DC1                       l1879 0DB6  
                     l1977 0F4D                       l1969 0F2F                       l1993 0CBF  
                     l1985 0CAA                       l1897 0DCF                       l1889 0DC7  
                     l1979 0F55                       l1987 0CB0                       l1899 0DD0  
                     l1989 0CB6                       ?_isr 0070                       STR_1 0829  
                     STR_2 0821                       STR_3 0810                       STR_4 0830  
                     u1400 0C10                       u1401 0C0F                       u1410 07EE  
                     u1411 07ED                       u1420 07FB                       u1500 0D1B  
                     _IOCB 0096                       u1421 07FA                       u1501 0D1A  
                     u1430 0D59                       u1431 0D58                       u1520 0D2D  
                     u1600 0602                       u1521 0D2C                       u1601 0601  
                     u1450 0D6B                       u1530 0D37                       u1610 0608  
                     u1451 0D6A                       u1531 0D36                       u1515 0D1F  
                     u1611 0607                       u1700 0C57                       u1620 0629  
                     u1701 0C56                       u1445 0D5D                       u1621 0628  
                     u1710 0D12                       u1470 0D7C                       u1550 0D4A  
                     u1390 0C0A                       u1630 0634                       u1711 0D11  
                     u1471 0D7B                       u1551 0D49                       u1535 0D33  
                     u1391 0C09                       u1631 0633                       u1640 0644  
                     u1560 0574                       u1465 0D6C                       u1545 0D3E  
                     u1641 0643                       u1625 0625                       u1561 0573  
                     u1490 0D90                       u1650 0659                       u1570 058D  
                     u1491 0D8F                       u1475 0D78                       u1651 0658  
                     u1571 058C                       u1660 0667                       u1580 05C3  
                     u2700 0798                       u1485 0D84                       u1661 0666  
                     u1645 0640                       u1581 05C2                       u2701 0797  
                     u1670 06B4                       u1590 05F4                       u1750 0CA7  
                     u2710 07A3                       u1671 06B3                       u1655 0655  
                     u1591 05F3                       u1751 0CA6                       u2711 07A2  
                     u1680 06C6                       u1760 0CB0                       u2720 07AB  
                     u1681 06C5                       u1761 0CAF                       u2721 07AA  
                     u1690 0C4A                       u1770 0CB6                       u1691 0C49  
                     u1771 0CB5                       u1780 0CBF                       u1781 0CBE  
                     u2807 0C96                       u2817 0C76                       u2690 0790  
                     u2691 078F                       u2777 0DF7                       u2787 0E08  
                     u2797 0E19                       i1l85 0FF7                       _TMR0 0001  
   __end_of_lcd_write_char 0C9F                       _main 0785                       btemp 007E  
                     start 0010            ___fldiv@new_exp 004C          ___bmul@multiplier 00A3  
         ?_lcd_move_cursor 00A4                      ??_isr 005F              ___fltol@sign1 005D  
                    ?_main 0070                      _ADC_1 0C14                      _ADC_2 0C2B  
          __end_of___fldiv 0566            __end_of___flmul 0389            __end_of___fltol 0EBE  
                    _ANSEL 0188            __end_of___lwdiv 0D95                      i1l501 0EA8  
                    i1l504 0EBD            __end_of___lwmod 0D4F                      i1l703 02F4  
                    i1l716 0CD7                      i1l709 037C                      i1l741 06ED  
                    i1l718 0CE9                      i1l494 0EBD                      i1l743 0784  
                    i1l681 0559                      i1l673 04D7                      i1l657 03E5  
                    i1l754 074E                      i1l659 0565                      i1l755 075A  
                    i1l747 0732                      i1l679 0549                      i1l697 0388  
                    _PORTA 0005                      _PORTB 0006                      _PORTC 0007  
                    _PORTD 0008                      _PORTE 0009                      _TRISA 0085  
                    _TRISB 0086                      _TRISC 0087                      _TRISD 0088  
                    _TRISE 0089            __end_of_lcd_cmd 0C7F            __end_of_display 0F5E  
          __end_of_dpowers 0810            __end_of_isdigit 0C14                      _setup 0D95  
                    pclath 000A            ?_lcd_write_char 0070                      status 0003  
                    wtemp0 007E            __end_of_sprintf 06CB            __initialization 0013  
             __end_of_main 07E6                     ??_main 00BF                     ?_ADC_1 0070  
                   ?_ADC_2 0070                     _ADRESH 001E                     ?_setup 0070  
                   _ANSELH 0189                     i1l2001 0E58                     i1l2011 0E7C  
                   i1l2003 0E6D                     i1l2101 045B                     i1l2005 0E6E  
                   i1l2111 0486                     i1l2103 045C                     i1l2031 0389  
                   i1l2007 0E76                     i1l2121 04A3                     i1l2105 0465  
                   i1l2113 048A                     i1l2041 03A0                     i1l2033 0390  
                   i1l2201 006B                     i1l2025 0E9D                     i1l2017 0E84  
                   i1l2009 0E78                     i1l2131 04BB                     i1l2123 04A7  
                   i1l2115 0490                     i1l2107 0477                     i1l2051 03B8  
                   i1l2043 03A5                     i1l2035 0396                     i1l2211 0087  
                   i1l2203 0070                     i1l2027 0EAD                     i1l2019 0E96  
                   i1l2141 04DC                     i1l2133 04BC                     i1l2125 04A8  
                   i1l2117 0498                     i1l2109 0478                     i1l2061 03CD  
                   i1l2053 03BD                     i1l2045 03AD                     i1l2037 039A  
                   i1l2301 0362                     i1l2221 00B2                     i1l2213 008C  
                   i1l2205 0078                     i1l2029 0EB2                     i1l2143 04E1  
                   i1l2151 0512                     i1l2135 04C0                     i1l2127 04B1  
                   i1l2119 049A                     i1l2071 03ED                     i1l2063 03D2  
                   i1l2055 03C3                     i1l2047 03AE                     i1l2039 039B  
                   i1l2303 0370                     i1l2231 014F                     i1l2223 00CF  
                   i1l2207 007A                     u200_20 045B                     i1l2161 0548  
                   i1l2153 051F                     i1l2145 04EF                     i1l2137 04D4  
                   i1l2129 04B7                     u200_21 045A                     i1l2081 040B  
                   i1l2073 03F9                     i1l2065 03DA                     i1l2057 03C7  
                   i1l2049 03B0                     i1l2305 0374                     i1l2241 01B2  
                   i1l2233 0158                     i1l2225 00EB                     i1l2217 0095  
                   i1l2209 0082                     i1l2321 06F5                     i1l2313 06CC  
                   i1l2163 054F                     i1l2155 052D                     i1l2147 04F3  
                   i1l2091 0436                     i1l2075 03FD                     i1l2067 03DB  
                   i1l2059 03C8                     i1l2307 0375                     i1l2251 0252  
                   i1l2243 01CB                     i1l2235 0168                     i1l2227 0117  
                   i1l2219 00A5                     i1l2331 0717                     i1l2315 06D1  
                   i1l2165 0553                     i1l2157 053C                     i1l2149 050C  
                   i1l2093 043E                     i1l2085 0414                     i1l2069 03DD  
                   i1l2309 0380                     i1l2261 02C0                     i1l2253 0278  
                   i1l2245 01E8                     i1l2237 0185                     i1l2229 0133  
                   i1l2181 003A                     i1l2173 0028                     i1l2341 0748  
                   i1l2333 071B                     i1l2325 06FE                     i1l2317 06D5  
                   i1l2167 0555                     i1l2159 0540                     i1l2095 0440  
                   i1l2087 0426                     i1l2079 0406                     i1l2271 02D8  
                   i1l2263 02C4                     i1l2255 02A0                     i1l2247 0215  
                   i1l2239 0195                     i1l2191 0056                     i1l2183 003F  
                   i1l2175 002F                     i1l2351 077B                     i1l2343 0752  
                   i1l2335 0729                     i1l2327 0703                     i1l2319 06E5  
                   i1l2097 0445                     i1l2089 042E                     i1l2281 02F9  
                   i1l2273 02D9                     i1l2265 02C5                     i1l2257 02A9  
                   i1l2249 0225                     i1l2193 005B                     i1l2185 0044  
                   i1l2177 0035                     i1l2353 077C                     i1l2345 075C  
                   i1l2337 0739                     i1l2329 0710                     i1l2099 0457  
                   i1l2283 02FE                     i1l2291 032F                     i1l2275 02DD  
                   i1l2267 02CE                     i1l2259 02B7                     i1l2195 0061  
                   i1l2187 004C                     i1l2179 0039                     i1l2347 0772  
                   i1l2339 0744                     u201_25 045E                     i1l2293 033C  
                   i1l2285 030C                     i1l2277 02F1                     i1l2269 02D4  
                   i1l2197 0065                     i1l2189 004E                     i1l2349 0777  
                   i1l2381 0F62                     i1l2295 0347                     i1l2287 0310  
                   i1l2199 0066                     i1l2391 0FE6                     i1l2383 0F63  
                   u210_20 04D4                     u202_20 0477                     u210_21 04D3  
                   u202_21 0476                     i1l1841 0CC4                     i1l2297 0356  
                   i1l2289 0329                     i1l2393 0FEC                     i1l2385 0F68  
                   i1l1851 0CE5                     i1l1843 0CC6                     i1l2299 0360  
                   i1l2387 0F6E                     i1l2379 0F5E                     u202_25 0473  
                   i1l1845 0CCD                     i1l2389 0FBB                     i1l1847 0CD1  
                   u211_20 04DB                     u203_20 0490                     u211_21 04DA  
                   u203_21 048F                     i1l1849 0CE0                     u212_20 04E1  
                   u204_20 0498                     u220_20 0044                     u212_21 04E0  
                   u204_21 0497                     u220_21 0043                     i1l1995 0E42  
                   i1l1997 0E4F                     u213_20 04F3                     u221_20 0065  
