

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Mar 09 19:41:42 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.20
  2109  0415  1683               	bsf	3,5	;RP0=1, select bank1
  2110  0416  1303               	bcf	3,6	;RP1=0, select bank1
  2111  0417  1007               	bcf	7,0	;volatile
  2112  0418                     l1294:
  2113                           
  2114                           ;Newmain.c: 185:  TRISC1 = 0;
  2115  0418  1087               	bcf	7,1	;volatile
  2116  0419                     l1296:
  2117                           
  2118                           ;Newmain.c: 186:  delay(200);
  2119  0419  30C8               	movlw	200
  2120  041A  00F0               	movwf	delay@x
  2121  041B  3000               	movlw	0
  2122  041C  00F1               	movwf	delay@x+1
  2123  041D  120A  118A  239A  120A  118A  	fcall	_delay
  2124  0422                     l1298:
  2125                           
  2126                           ;Newmain.c: 187:  LCD_cmd(0x0c);
  2127  0422  300C               	movlw	12
  2128  0423  120A  118A  23D4  120A  118A  	fcall	_LCD_cmd
  2129  0428                     l1300:
  2130                           
  2131                           ;Newmain.c: 188:  LCD_cmd(0x06);
  2132  0428  3006               	movlw	6
  2133  0429  120A  118A  23D4  120A  118A  	fcall	_LCD_cmd
  2134  042E                     l1302:
  2135                           
  2136                           ;Newmain.c: 189:  LCD_cmd(0x38);
  2137  042E  3038               	movlw	56
  2138  042F  120A  118A  23D4  120A  118A  	fcall	_LCD_cmd
  2139  0434                     l1304:
  2140                           
  2141                           ;Newmain.c: 190:  LCD_cmd(0x80);
  2142  0434  3080               	movlw	128
  2143  0435  120A  118A  23D4  120A  118A  	fcall	_LCD_cmd
  2144  043A                     l141:
  2145  043A  0008               	return
  2146  043B                     __end_of_LCD_init:
  2147                           
  2148                           	psect	text15
  2149  03D4                     __ptext15:	
  2150 ;; *************** function _LCD_cmd *****************
  2151 ;; Defined at:
  2152 ;;		line 40 in file "Newmain.c"
  2153 ;; Parameters:    Size  Location     Type
  2154 ;;  y               1    wreg     unsigned char 
  2155 ;; Auto vars:     Size  Location     Type
  2156 ;;  y               1    2[COMMON] unsigned char 
  2157 ;; Return value:  Size  Location     Type
  2158 ;;                  1    wreg      void 
  2159 ;; Registers used:
  2160 ;;		wreg, status,2, status,0, pclath, cstack
  2161 ;; Tracked objects:
  2162 ;;		On entry : 0/0
  2163 ;;		On exit  : 0/0
  2164 ;;		Unchanged: 0/0
  2165 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2166 ;;      Params:         0       0       0       0       0
  2167 ;;      Locals:         1       0       0       0       0
  2168 ;;      Temps:          0       0       0       0       0
  2169 ;;      Totals:         1       0       0       0       0
  2170 ;;Total ram usage:        1 bytes
  2171 ;; Hardware stack levels used:    1
  2172 ;; Hardware stack levels required when called:    1
  2173 ;; This function calls:
  2174 ;;		_delay
  2175 ;; This function is called by:
  2176 ;;		_no_dev_disp
  2177 ;;		_dev_found_disp
  2178 ;;		_temp_disp
  2179 ;;		_LCD_init
  2180 ;;		_i2c_init_disp
  2181 ;;		_check_dev_disp
  2182 ;;		_main
  2183 ;; This function uses a non-reentrant model
  2184 ;;
  2185                           
  2186                           
  2187                           ;psect for function _LCD_cmd
  2188  03D4                     _LCD_cmd:
  2189                           
  2190                           ;incstack = 0
  2191                           ; Regs used in _LCD_cmd: [wreg+status,2+status,0+pclath+cstack]
  2192                           ;LCD_cmd@y stored from wreg
  2193  03D4  00F2               	movwf	LCD_cmd@y
  2194  03D5                     l1090:
  2195                           
  2196                           ;Newmain.c: 40: void LCD_cmd(char y);Newmain.c: 41: {;Newmain.c: 42:  RC0 = 0;
  2197  03D5  1283               	bcf	3,5	;RP0=0, select bank0
  2198  03D6  1303               	bcf	3,6	;RP1=0, select bank0
  2199  03D7  1007               	bcf	7,0	;volatile
  2200                           
  2201                           ;Newmain.c: 43:  RC1 = 1;
  2202  03D8  1487               	bsf	7,1	;volatile
  2203  03D9                     l1092:
  2204                           
  2205                           ;Newmain.c: 44:  PORTB = y;
  2206  03D9  0872               	movf	LCD_cmd@y,w
  2207  03DA  0086               	movwf	6	;volatile
  2208  03DB                     l1094:
  2209                           
  2210                           ;Newmain.c: 45:  delay(100);
  2211  03DB  3064               	movlw	100
  2212  03DC  00F0               	movwf	delay@x
  2213  03DD  3000               	movlw	0
  2214  03DE  00F1               	movwf	delay@x+1
  2215  03DF  120A  118A  239A  120A  118A  	fcall	_delay
  2216  03E4                     l1096:
  2217                           
  2218                           ;Newmain.c: 46:     RC1 = 0;
  2219  03E4  1283               	bcf	3,5	;RP0=0, select bank0
  2220  03E5  1303               	bcf	3,6	;RP1=0, select bank0
  2221  03E6  1087               	bcf	7,1	;volatile
  2222  03E7                     l1098:
  2223                           
  2224                           ;Newmain.c: 47:     delay(100);
  2225  03E7  3064               	movlw	100
  2226  03E8  00F0               	movwf	delay@x
  2227  03E9  3000               	movlw	0
  2228  03EA  00F1               	movwf	delay@x+1
  2229  03EB  120A  118A  239A  120A  118A  	fcall	_delay
  2230  03F0                     l69:
  2231  03F0  0008               	return
  2232  03F1                     __end_of_LCD_cmd:
  2233                           
  2234                           	psect	text16
  2235  0470                     __ptext16:	
  2236 ;; *************** function _LCD_disp *****************
  2237 ;; Defined at:
  2238 ;;		line 194 in file "Newmain.c"
  2239 ;; Parameters:    Size  Location     Type
  2240 ;;  y               1    wreg     unsigned char 
  2241 ;; Auto vars:     Size  Location     Type
  2242 ;;  y               1   11[COMMON] unsigned char 
  2243 ;;  temp            2   12[COMMON] int 
  2244 ;; Return value:  Size  Location     Type
  2245 ;;                  1    wreg      void 
  2246 ;; Registers used:
  2247 ;;		wreg, status,2, status,0, pclath, cstack
  2248 ;; Tracked objects:
  2249 ;;		On entry : 0/0
  2250 ;;		On exit  : 0/0
  2251 ;;		Unchanged: 0/0
  2252 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2253 ;;      Params:         0       0       0       0       0
  2254 ;;      Locals:         3       0       0       0       0
  2255 ;;      Temps:          2       0       0       0       0
  2256 ;;      Totals:         5       0       0       0       0
  2257 ;;Total ram usage:        5 bytes
  2258 ;; Hardware stack levels used:    1
  2259 ;; Hardware stack levels required when called:    2
  2260 ;; This function calls:
  2261 ;;		_LCD_data
  2262 ;;		___awdiv
  2263 ;;		___awmod
  2264 ;;		_delay
  2265 ;; This function is called by:
  2266 ;;		_main
  2267 ;; This function uses a non-reentrant model
  2268 ;;
  2269                           
  2270                           
  2271                           ;psect for function _LCD_disp
  2272  0470                     _LCD_disp:
  2273                           
  2274                           ;incstack = 0
  2275                           ; Regs used in _LCD_disp: [wreg+status,2+status,0+pclath+cstack]
  2276                           ;LCD_disp@y stored from wreg
  2277  0470  00FB               	movwf	LCD_disp@y
  2278  0471                     l1306:
  2279                           
  2280                           ;Newmain.c: 194: void LCD_disp(unsigned char y);Newmain.c: 195: {;Newmain.c: 196:  int t
      +                          emp = y/10;
  2281  0471  300A               	movlw	10
  2282  0472  00F0               	movwf	___awdiv@divisor
  2283  0473  3000               	movlw	0
  2284  0474  00F1               	movwf	___awdiv@divisor+1
  2285  0475  087B               	movf	LCD_disp@y,w
  2286  0476  00F9               	movwf	??_LCD_disp
  2287  0477  01FA               	clrf	??_LCD_disp+1
  2288  0478  0879               	movf	??_LCD_disp,w
  2289  0479  00F2               	movwf	___awdiv@dividend
  2290  047A  087A               	movf	??_LCD_disp+1,w
  2291  047B  00F3               	movwf	___awdiv@dividend+1
  2292  047C  120A  118A  264F  120A  118A  	fcall	___awdiv
  2293  0481  0871               	movf	?___awdiv+1,w
  2294  0482  00FD               	movwf	LCD_disp@temp+1
  2295  0483  0870               	movf	?___awdiv,w
  2296  0484  00FC               	movwf	LCD_disp@temp
  2297                           
  2298                           ;Newmain.c: 197:  LCD_data(temp);
  2299  0485  087C               	movf	LCD_disp@temp,w
  2300  0486  120A  118A  23F1  120A  118A  	fcall	_LCD_data
  2301                           
  2302                           ;Newmain.c: 198:  delay(100);
  2303  048B  3064               	movlw	100
  2304  048C  00F0               	movwf	delay@x
  2305  048D  3000               	movlw	0
  2306  048E  00F1               	movwf	delay@x+1
  2307  048F  120A  118A  239A  120A  118A  	fcall	_delay
  2308                           
  2309                           ;Newmain.c: 199:  temp = y%10;
  2310  0494  300A               	movlw	10
  2311  0495  00F0               	movwf	___awmod@divisor
  2312  0496  3000               	movlw	0
  2313  0497  00F1               	movwf	___awmod@divisor+1
  2314  0498  087B               	movf	LCD_disp@y,w
  2315  0499  00F9               	movwf	??_LCD_disp
  2316  049A  01FA               	clrf	??_LCD_disp+1
  2317  049B  0879               	movf	??_LCD_disp,w
  2318  049C  00F2               	movwf	___awmod@dividend
  2319  049D  087A               	movf	??_LCD_disp+1,w
  2320  049E  00F3               	movwf	___awmod@dividend+1
  2321  049F  120A  118A  25F6  120A  118A  	fcall	___awmod
  2322  04A4  0871               	movf	?___awmod+1,w
  2323  04A5  00FD               	movwf	LCD_disp@temp+1
  2324  04A6  0870               	movf	?___awmod,w
  2325  04A7  00FC               	movwf	LCD_disp@temp
  2326                           
  2327                           ;Newmain.c: 200:  LCD_data(temp);
  2328  04A8  087C               	movf	LCD_disp@temp,w
  2329  04A9  120A  118A  23F1  120A  118A  	fcall	_LCD_data
  2330                           
  2331                           ;Newmain.c: 201:  delay(100);
  2332  04AE  3064               	movlw	100
  2333  04AF  00F0               	movwf	delay@x
  2334  04B0  3000               	movlw	0
  2335  04B1  00F1               	movwf	delay@x+1
  2336  04B2  120A  118A  239A  120A  118A  	fcall	_delay
  2337  04B7                     l144:
  2338  04B7  0008               	return
  2339  04B8                     __end_of_LCD_disp:
  2340                           
  2341                           	psect	text17
  2342  05F6                     __ptext17:	
  2343 ;; *************** function ___awmod *****************
  2344 ;; Defined at:
  2345 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\awmod.c"
  2346 ;; Parameters:    Size  Location     Type
  2347 ;;  divisor         2    0[COMMON] int 
  2348 ;;  dividend        2    2[COMMON] int 
  2349 ;; Auto vars:     Size  Location     Type
  2350 ;;  sign            1    6[COMMON] unsigned char 
  2351 ;;  counter         1    5[COMMON] unsigned char 
  2352 ;; Return value:  Size  Location     Type
  2353 ;;                  2    0[COMMON] int 
  2354 ;; Registers used:
  2355 ;;		wreg, status,2, status,0
  2356 ;; Tracked objects:
  2357 ;;		On entry : 0/0
  2358 ;;		On exit  : 0/0
  2359 ;;		Unchanged: 0/0
  2360 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2361 ;;      Params:         4       0       0       0       0
  2362 ;;      Locals:         2       0       0       0       0
  2363 ;;      Temps:          1       0       0       0       0
  2364 ;;      Totals:         7       0       0       0       0
  2365 ;;Total ram usage:        7 bytes
  2366 ;; Hardware stack levels used:    1
  2367 ;; This function calls:
  2368 ;;		Nothing
  2369 ;; This function is called by:
  2370 ;;		_LCD_disp
  2371 ;; This function uses a non-reentrant model
  2372 ;;
  2373                           
  2374                           
  2375                           ;psect for function ___awmod
  2376  05F6                     ___awmod:
  2377  05F6                     l1208:	
  2378                           ;incstack = 0
  2379                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  2380                           
  2381  05F6  01F6               	clrf	___awmod@sign
  2382  05F7                     l1210:
  2383  05F7  1FF3               	btfss	___awmod@dividend+1,7
  2384  05F8  2DFA               	goto	u551
  2385  05F9  2DFB               	goto	u550
  2386  05FA                     u551:
  2387  05FA  2E02               	goto	l1216
  2388  05FB                     u550:
  2389  05FB                     l1212:
  2390  05FB  09F2               	comf	___awmod@dividend,f
  2391  05FC  09F3               	comf	___awmod@dividend+1,f
  2392  05FD  0AF2               	incf	___awmod@dividend,f
  2393  05FE  1903               	skipnz
  2394  05FF  0AF3               	incf	___awmod@dividend+1,f
  2395  0600                     l1214:
  2396  0600  01F6               	clrf	___awmod@sign
  2397  0601  0AF6               	incf	___awmod@sign,f
  2398  0602                     l1216:
  2399  0602  1FF1               	btfss	___awmod@divisor+1,7
  2400  0603  2E05               	goto	u561
  2401  0604  2E06               	goto	u560
  2402  0605                     u561:
  2403  0605  2E0B               	goto	l1220
  2404  0606                     u560:
  2405  0606                     l1218:
  2406  0606  09F0               	comf	___awmod@divisor,f
  2407  0607  09F1               	comf	___awmod@divisor+1,f
  2408  0608  0AF0               	incf	___awmod@divisor,f
  2409  0609  1903               	skipnz
  2410  060A  0AF1               	incf	___awmod@divisor+1,f
  2411  060B                     l1220:
  2412  060B  0870               	movf	___awmod@divisor,w
  2413  060C  0471               	iorwf	___awmod@divisor+1,w
  2414  060D  1903               	btfsc	3,2
  2415  060E  2E10               	goto	u571
  2416  060F  2E11               	goto	u570
  2417  0610                     u571:
  2418  0610  2E40               	goto	l1238
  2419  0611                     u570:
  2420  0611                     l1222:
  2421  0611  01F5               	clrf	___awmod@counter
  2422  0612  0AF5               	incf	___awmod@counter,f
  2423  0613  2E1F               	goto	l1228
  2424  0614                     l1224:
  2425  0614  3001               	movlw	1
  2426  0615                     u585:
  2427  0615  1003               	clrc
  2428  0616  0DF0               	rlf	___awmod@divisor,f
  2429  0617  0DF1               	rlf	___awmod@divisor+1,f
  2430  0618  3EFF               	addlw	-1
  2431  0619  1D03               	skipz
  2432  061A  2E15               	goto	u585
  2433  061B                     l1226:
  2434  061B  3001               	movlw	1
  2435  061C  00F4               	movwf	??___awmod
  2436  061D  0874               	movf	??___awmod,w
  2437  061E  07F5               	addwf	___awmod@counter,f
  2438  061F                     l1228:
  2439  061F  1FF1               	btfss	___awmod@divisor+1,7
  2440  0620  2E22               	goto	u591
  2441  0621  2E23               	goto	u590
  2442  0622                     u591:
  2443  0622  2E14               	goto	l1224
  2444  0623                     u590:
  2445  0623                     l1230:
  2446  0623  0871               	movf	___awmod@divisor+1,w
  2447  0624  0273               	subwf	___awmod@dividend+1,w
  2448  0625  1D03               	skipz
  2449  0626  2E29               	goto	u605
  2450  0627  0870               	movf	___awmod@divisor,w
  2451  0628  0272               	subwf	___awmod@dividend,w
  2452  0629                     u605:
  2453  0629  1C03               	skipc
  2454  062A  2E2C               	goto	u601
  2455  062B  2E2D               	goto	u600
  2456  062C                     u601:
  2457  062C  2E33               	goto	l1234
  2458  062D                     u600:
  2459  062D                     l1232:
  2460  062D  0870               	movf	___awmod@divisor,w
  2461  062E  02F2               	subwf	___awmod@dividend,f
  2462  062F  0871               	movf	___awmod@divisor+1,w
  2463  0630  1C03               	skipc
  2464  0631  03F3               	decf	___awmod@dividend+1,f
  2465  0632  02F3               	subwf	___awmod@dividend+1,f
  2466  0633                     l1234:
  2467  0633  3001               	movlw	1
  2468  0634                     u615:
  2469  0634  1003               	clrc
  2470  0635  0CF1               	rrf	___awmod@divisor+1,f
  2471  0636  0CF0               	rrf	___awmod@divisor,f
  2472  0637  3EFF               	addlw	-1
  2473  0638  1D03               	skipz
  2474  0639  2E34               	goto	u615
  2475  063A                     l1236:
  2476  063A  3001               	movlw	1
  2477  063B  02F5               	subwf	___awmod@counter,f
  2478  063C  1D03               	btfss	3,2
  2479  063D  2E3F               	goto	u621
  2480  063E  2E40               	goto	u620
  2481  063F                     u621:
  2482  063F  2E23               	goto	l1230
  2483  0640                     u620:
  2484  0640                     l1238:
  2485  0640  0876               	movf	___awmod@sign,w
  2486  0641  1903               	btfsc	3,2
  2487  0642  2E44               	goto	u631
  2488  0643  2E45               	goto	u630
  2489  0644                     u631:
  2490  0644  2E4A               	goto	l1242
  2491  0645                     u630:
  2492  0645                     l1240:
  2493  0645  09F2               	comf	___awmod@dividend,f
  2494  0646  09F3               	comf	___awmod@dividend+1,f
  2495  0647  0AF2               	incf	___awmod@dividend,f
  2496  0648  1903               	skipnz
  2497  0649  0AF3               	incf	___awmod@dividend+1,f
  2498  064A                     l1242:
  2499  064A  0873               	movf	___awmod@dividend+1,w
  2500  064B  00F1               	movwf	?___awmod+1
  2501  064C  0872               	movf	___awmod@dividend,w
  2502  064D  00F0               	movwf	?___awmod
  2503  064E                     l430:
  2504  064E  0008               	return
  2505  064F                     __end_of___awmod:
  2506                           
  2507                           	psect	text18
  2508  064F                     __ptext18:	
  2509 ;; *************** function ___awdiv *****************
  2510 ;; Defined at:
  2511 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\awdiv.c"
  2512 ;; Parameters:    Size  Location     Type
  2513 ;;  divisor         2    0[COMMON] int 
  2514 ;;  dividend        2    2[COMMON] int 
  2515 ;; Auto vars:     Size  Location     Type
  2516 ;;  quotient        2    7[COMMON] int 
  2517 ;;  sign            1    6[COMMON] unsigned char 
  2518 ;;  counter         1    5[COMMON] unsigned char 
  2519 ;; Return value:  Size  Location     Type
  2520 ;;                  2    0[COMMON] int 
  2521 ;; Registers used:
  2522 ;;		wreg, status,2, status,0
  2523 ;; Tracked objects:
  2524 ;;		On entry : 0/0
  2525 ;;		On exit  : 0/0
  2526 ;;		Unchanged: 0/0
  2527 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2528 ;;      Params:         4       0       0       0       0
  2529 ;;      Locals:         4       0       0       0       0
  2530 ;;      Temps:          1       0       0       0       0
  2531 ;;      Totals:         9       0       0       0       0
  2532 ;;Total ram usage:        9 bytes
  2533 ;; Hardware stack levels used:    1
  2534 ;; This function calls:
  2535 ;;		Nothing
  2536 ;; This function is called by:
  2537 ;;		_LCD_disp
  2538 ;; This function uses a non-reentrant model
  2539 ;;
  2540                           
  2541                           
  2542                           ;psect for function ___awdiv
  2543  064F                     ___awdiv:
  2544  064F                     l1164:	
  2545                           ;incstack = 0
  2546                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  2547                           
  2548  064F  01F6               	clrf	___awdiv@sign
  2549  0650                     l1166:
  2550  0650  1FF1               	btfss	___awdiv@divisor+1,7
  2551  0651  2E53               	goto	u451
  2552  0652  2E54               	goto	u450
  2553  0653                     u451:
  2554  0653  2E5B               	goto	l1172
  2555  0654                     u450:
  2556  0654                     l1168:
  2557  0654  09F0               	comf	___awdiv@divisor,f
  2558  0655  09F1               	comf	___awdiv@divisor+1,f
  2559  0656  0AF0               	incf	___awdiv@divisor,f
  2560  0657  1903               	skipnz
  2561  0658  0AF1               	incf	___awdiv@divisor+1,f
  2562  0659                     l1170:
  2563  0659  01F6               	clrf	___awdiv@sign
  2564  065A  0AF6               	incf	___awdiv@sign,f
  2565  065B                     l1172:
  2566  065B  1FF3               	btfss	___awdiv@dividend+1,7
  2567  065C  2E5E               	goto	u461
  2568  065D  2E5F               	goto	u460
  2569  065E                     u461:
  2570  065E  2E68               	goto	l1178
  2571  065F                     u460:
  2572  065F                     l1174:
  2573  065F  09F2               	comf	___awdiv@dividend,f
  2574  0660  09F3               	comf	___awdiv@dividend+1,f
  2575  0661  0AF2               	incf	___awdiv@dividend,f
  2576  0662  1903               	skipnz
  2577  0663  0AF3               	incf	___awdiv@dividend+1,f
  2578  0664                     l1176:
  2579  0664  3001               	movlw	1
  2580  0665  00F4               	movwf	??___awdiv
  2581  0666  0874               	movf	??___awdiv,w
  2582  0667  06F6               	xorwf	___awdiv@sign,f
  2583  0668                     l1178:
  2584  0668  01F7               	clrf	___awdiv@quotient
  2585  0669  01F8               	clrf	___awdiv@quotient+1
  2586  066A                     l1180:
  2587  066A  0870               	movf	___awdiv@divisor,w
  2588  066B  0471               	iorwf	___awdiv@divisor+1,w
  2589  066C  1903               	btfsc	3,2
  2590  066D  2E6F               	goto	u471
  2591  066E  2E70               	goto	u470
  2592  066F                     u471:
  2593  066F  2EA7               	goto	l1200
  2594  0670                     u470:
  2595  0670                     l1182:
  2596  0670  01F5               	clrf	___awdiv@counter
  2597  0671  0AF5               	incf	___awdiv@counter,f
  2598  0672  2E7E               	goto	l1188
  2599  0673                     l1184:
  2600  0673  3001               	movlw	1
  2601  0674                     u485:
  2602  0674  1003               	clrc
  2603  0675  0DF0               	rlf	___awdiv@divisor,f
  2604  0676  0DF1               	rlf	___awdiv@divisor+1,f
  2605  0677  3EFF               	addlw	-1
  2606  0678  1D03               	skipz
  2607  0679  2E74               	goto	u485
  2608  067A                     l1186:
  2609  067A  3001               	movlw	1
  2610  067B  00F4               	movwf	??___awdiv
  2611  067C  0874               	movf	??___awdiv,w
  2612  067D  07F5               	addwf	___awdiv@counter,f
  2613  067E                     l1188:
  2614  067E  1FF1               	btfss	___awdiv@divisor+1,7
  2615  067F  2E81               	goto	u491
  2616  0680  2E82               	goto	u490
  2617  0681                     u491:
  2618  0681  2E73               	goto	l1184
  2619  0682                     u490:
  2620  0682                     l1190:
  2621  0682  3001               	movlw	1
  2622  0683                     u505:
  2623  0683  1003               	clrc
  2624  0684  0DF7               	rlf	___awdiv@quotient,f
  2625  0685  0DF8               	rlf	___awdiv@quotient+1,f
  2626  0686  3EFF               	addlw	-1
  2627  0687  1D03               	skipz
  2628  0688  2E83               	goto	u505
  2629  0689  0871               	movf	___awdiv@divisor+1,w
  2630  068A  0273               	subwf	___awdiv@dividend+1,w
  2631  068B  1D03               	skipz
  2632  068C  2E8F               	goto	u515
  2633  068D  0870               	movf	___awdiv@divisor,w
  2634  068E  0272               	subwf	___awdiv@dividend,w
  2635  068F                     u515:
  2636  068F  1C03               	skipc
  2637  0690  2E92               	goto	u511
  2638  0691  2E93               	goto	u510
  2639  0692                     u511:
  2640  0692  2E9A               	goto	l1196
  2641  0693                     u510:
  2642  0693                     l1192:
  2643  0693  0870               	movf	___awdiv@divisor,w
  2644  0694  02F2               	subwf	___awdiv@dividend,f
  2645  0695  0871               	movf	___awdiv@divisor+1,w
  2646  0696  1C03               	skipc
  2647  0697  03F3               	decf	___awdiv@dividend+1,f
  2648  0698  02F3               	subwf	___awdiv@dividend+1,f
  2649  0699                     l1194:
  2650  0699  1477               	bsf	___awdiv@quotient,0
  2651  069A                     l1196:
  2652  069A  3001               	movlw	1
  2653  069B                     u525:
  2654  069B  1003               	clrc
  2655  069C  0CF1               	rrf	___awdiv@divisor+1,f
  2656  069D  0CF0               	rrf	___awdiv@divisor,f
  2657  069E  3EFF               	addlw	-1
  2658  069F  1D03               	skipz
  2659  06A0  2E9B               	goto	u525
  2660  06A1                     l1198:
  2661  06A1  3001               	movlw	1
  2662  06A2  02F5               	subwf	___awdiv@counter,f
  2663  06A3  1D03               	btfss	3,2
  2664  06A4  2EA6               	goto	u531
  2665  06A5  2EA7               	goto	u530
  2666  06A6                     u531:
  2667  06A6  2E82               	goto	l1190
  2668  06A7                     u530:
  2669  06A7                     l1200:
  2670  06A7  0876               	movf	___awdiv@sign,w
  2671  06A8  1903               	btfsc	3,2
  2672  06A9  2EAB               	goto	u541
  2673  06AA  2EAC               	goto	u540
  2674  06AB                     u541:
  2675  06AB  2EB1               	goto	l1204
  2676  06AC                     u540:
  2677  06AC                     l1202:
  2678  06AC  09F7               	comf	___awdiv@quotient,f
  2679  06AD  09F8               	comf	___awdiv@quotient+1,f
  2680  06AE  0AF7               	incf	___awdiv@quotient,f
  2681  06AF  1903               	skipnz
  2682  06B0  0AF8               	incf	___awdiv@quotient+1,f
  2683  06B1                     l1204:
  2684  06B1  0878               	movf	___awdiv@quotient+1,w
  2685  06B2  00F1               	movwf	?___awdiv+1
  2686  06B3  0877               	movf	___awdiv@quotient,w
  2687  06B4  00F0               	movwf	?___awdiv
  2688  06B5                     l417:
  2689  06B5  0008               	return
  2690  06B6                     __end_of___awdiv:
  2691                           
  2692                           	psect	text19
  2693  03F1                     __ptext19:	
  2694 ;; *************** function _LCD_data *****************
  2695 ;; Defined at:
  2696 ;;		line 50 in file "Newmain.c"
  2697 ;; Parameters:    Size  Location     Type
  2698 ;;  y               1    wreg     unsigned char 
  2699 ;; Auto vars:     Size  Location     Type
  2700 ;;  y               1    2[COMMON] unsigned char 
  2701 ;; Return value:  Size  Location     Type
  2702 ;;                  1    wreg      void 
  2703 ;; Registers used:
  2704 ;;		wreg, status,2, status,0, pclath, cstack
  2705 ;; Tracked objects:
  2706 ;;		On entry : 0/0
  2707 ;;		On exit  : 0/0
  2708 ;;		Unchanged: 0/0
  2709 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2710 ;;      Params:         0       0       0       0       0
  2711 ;;      Locals:         1       0       0       0       0
  2712 ;;      Temps:          0       0       0       0       0
  2713 ;;      Totals:         1       0       0       0       0
  2714 ;;Total ram usage:        1 bytes
  2715 ;; Hardware stack levels used:    1
  2716 ;; Hardware stack levels required when called:    1
  2717 ;; This function calls:
  2718 ;;		_delay
  2719 ;; This function is called by:
  2720 ;;		_LCD_disp
  2721 ;; This function uses a non-reentrant model
  2722 ;;
  2723                           
  2724                           
  2725                           ;psect for function _LCD_data
  2726  03F1                     _LCD_data:
  2727                           
  2728                           ;incstack = 0
  2729                           ; Regs used in _LCD_data: [wreg+status,2+status,0+pclath+cstack]
  2730                           ;LCD_data@y stored from wreg
  2731  03F1  00F2               	movwf	LCD_data@y
  2732  03F2                     l1104:
  2733                           
  2734                           ;Newmain.c: 50: void LCD_data(char y);Newmain.c: 51: {;Newmain.c: 52:  RC0 = 1;
  2735  03F2  1283               	bcf	3,5	;RP0=0, select bank0
  2736  03F3  1303               	bcf	3,6	;RP1=0, select bank0
  2737  03F4  1407               	bsf	7,0	;volatile
  2738                           
  2739                           ;Newmain.c: 53:  RC1 = 1;
  2740  03F5  1487               	bsf	7,1	;volatile
  2741  03F6                     l1106:
  2742                           
  2743                           ;Newmain.c: 54:  PORTB = y + 48;
  2744  03F6  0872               	movf	LCD_data@y,w
  2745  03F7  3E30               	addlw	48
  2746  03F8  0086               	movwf	6	;volatile
  2747  03F9                     l1108:
  2748                           
  2749                           ;Newmain.c: 55:  delay(100);
  2750  03F9  3064               	movlw	100
  2751  03FA  00F0               	movwf	delay@x
  2752  03FB  3000               	movlw	0
  2753  03FC  00F1               	movwf	delay@x+1
